-- Merging decision tree log ---
application
INJECTED from C:\Users\USER\AndroidStudioProjects\bytes\android\app\src\main\AndroidManifest.xml:23:5-78:19
MERGED from [com.google.android.gms:play-services-nearby:18.0.0] C:\Users\USER\.gradle\caches\transforms-3\b4876a1a9a3c8e21a4f55c79e271d351\transformed\jetified-play-services-nearby-18.0.0\AndroidManifest.xml:9:5-15:19
MERGED from [com.google.android.gms:play-services-location:17.1.0] C:\Users\USER\.gradle\caches\transforms-3\6fc44e3528c587235bdaf53240fa3277\transformed\jetified-play-services-location-17.1.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-location:17.1.0] C:\Users\USER\.gradle\caches\transforms-3\6fc44e3528c587235bdaf53240fa3277\transformed\jetified-play-services-location-17.1.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-places-placereport:17.0.0] C:\Users\USER\.gradle\caches\transforms-3\8448866dd438211cc563f12f5a41634a\transformed\jetified-play-services-places-placereport-17.0.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-places-placereport:17.0.0] C:\Users\USER\.gradle\caches\transforms-3\8448866dd438211cc563f12f5a41634a\transformed\jetified-play-services-places-placereport-17.0.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-ads-lite:20.6.0] C:\Users\USER\.gradle\caches\transforms-3\7b06feaa08dc6173fb539d55bf58e9a8\transformed\jetified-play-services-ads-lite-20.6.0\AndroidManifest.xml:46:5-65:19
MERGED from [com.google.android.gms:play-services-ads-lite:20.6.0] C:\Users\USER\.gradle\caches\transforms-3\7b06feaa08dc6173fb539d55bf58e9a8\transformed\jetified-play-services-ads-lite-20.6.0\AndroidManifest.xml:46:5-65:19
MERGED from [com.google.android.gms:play-services-ads-base:20.6.0] C:\Users\USER\.gradle\caches\transforms-3\3494fdfb778d8701f4f031b8b6456ffb\transformed\jetified-play-services-ads-base-20.6.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-ads-base:20.6.0] C:\Users\USER\.gradle\caches\transforms-3\3494fdfb778d8701f4f031b8b6456ffb\transformed\jetified-play-services-ads-base-20.6.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:17.0.0] C:\Users\USER\.gradle\caches\transforms-3\f7b1df3c419342acf720b27e4cdb68a9\transformed\jetified-play-services-ads-identifier-17.0.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:17.0.0] C:\Users\USER\.gradle\caches\transforms-3\f7b1df3c419342acf720b27e4cdb68a9\transformed\jetified-play-services-ads-identifier-17.0.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-appset:16.0.0] C:\Users\USER\.gradle\caches\transforms-3\e5770799272c9a9e2ac7886bf827bc78\transformed\jetified-play-services-appset-16.0.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-appset:16.0.0] C:\Users\USER\.gradle\caches\transforms-3\e5770799272c9a9e2ac7886bf827bc78\transformed\jetified-play-services-appset-16.0.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-base:17.6.0] C:\Users\USER\.gradle\caches\transforms-3\38e066db3695c863ffbe3ccd99d51f90\transformed\jetified-play-services-base-17.6.0\AndroidManifest.xml:22:5-27:19
MERGED from [com.google.android.gms:play-services-base:17.6.0] C:\Users\USER\.gradle\caches\transforms-3\38e066db3695c863ffbe3ccd99d51f90\transformed\jetified-play-services-base-17.6.0\AndroidManifest.xml:22:5-27:19
MERGED from [com.google.android.gms:play-services-measurement-base:18.0.3] C:\Users\USER\.gradle\caches\transforms-3\c4d0ffe1d1e72392881228131ab4c09d\transformed\jetified-play-services-measurement-base-18.0.3\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:18.0.3] C:\Users\USER\.gradle\caches\transforms-3\c4d0ffe1d1e72392881228131ab4c09d\transformed\jetified-play-services-measurement-base-18.0.3\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-tasks:17.2.1] C:\Users\USER\.gradle\caches\transforms-3\0fabb1c49f01b56c1783899efa6814ee\transformed\jetified-play-services-tasks-17.2.1\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-tasks:17.2.1] C:\Users\USER\.gradle\caches\transforms-3\0fabb1c49f01b56c1783899efa6814ee\transformed\jetified-play-services-tasks-17.2.1\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-basement:17.6.0] C:\Users\USER\.gradle\caches\transforms-3\41b0c3b00f237b48c160e7fc38c8e705\transformed\jetified-play-services-basement-17.6.0\AndroidManifest.xml:22:5-26:19
MERGED from [com.google.android.gms:play-services-basement:17.6.0] C:\Users\USER\.gradle\caches\transforms-3\41b0c3b00f237b48c160e7fc38c8e705\transformed\jetified-play-services-basement-17.6.0\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.work:work-runtime:2.7.0] C:\Users\USER\.gradle\caches\transforms-3\facc1187c9410fbfac05f08e38cbab3c\transformed\work-runtime-2.7.0\AndroidManifest.xml:30:5-143:19
MERGED from [androidx.work:work-runtime:2.7.0] C:\Users\USER\.gradle\caches\transforms-3\facc1187c9410fbfac05f08e38cbab3c\transformed\work-runtime-2.7.0\AndroidManifest.xml:30:5-143:19
MERGED from [androidx.core:core:1.6.0] C:\Users\USER\.gradle\caches\transforms-3\918dfae705ba759cd3dc9e58dc44b6da\transformed\core-1.6.0\AndroidManifest.xml:24:5-89
MERGED from [androidx.core:core:1.6.0] C:\Users\USER\.gradle\caches\transforms-3\918dfae705ba759cd3dc9e58dc44b6da\transformed\core-1.6.0\AndroidManifest.xml:24:5-89
MERGED from [androidx.startup:startup-runtime:1.0.0] C:\Users\USER\.gradle\caches\transforms-3\a83c8a7b10ab99e62950e49e8fd67b13\transformed\jetified-startup-runtime-1.0.0\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.0.0] C:\Users\USER\.gradle\caches\transforms-3\a83c8a7b10ab99e62950e49e8fd67b13\transformed\jetified-startup-runtime-1.0.0\AndroidManifest.xml:25:5-31:19
MERGED from [com.github.bumptech.glide:gifdecoder:4.11.0] C:\Users\USER\.gradle\caches\transforms-3\7285d6ccd0d653eb1d5436483a8e809f\transformed\jetified-gifdecoder-4.11.0\AndroidManifest.xml:9:5-20
MERGED from [com.github.bumptech.glide:gifdecoder:4.11.0] C:\Users\USER\.gradle\caches\transforms-3\7285d6ccd0d653eb1d5436483a8e809f\transformed\jetified-gifdecoder-4.11.0\AndroidManifest.xml:9:5-20
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\USER\.gradle\caches\transforms-3\38d00108881880e9481c84c141990f2e\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\USER\.gradle\caches\transforms-3\38d00108881880e9481c84c141990f2e\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.lifecycle:lifecycle-process:2.2.0] C:\Users\USER\.gradle\caches\transforms-3\3dec047d7c93f7c494d08e39c17b716f\transformed\jetified-lifecycle-process-2.2.0\AndroidManifest.xml:24:5-30:19
MERGED from [androidx.lifecycle:lifecycle-process:2.2.0] C:\Users\USER\.gradle\caches\transforms-3\3dec047d7c93f7c494d08e39c17b716f\transformed\jetified-lifecycle-process-2.2.0\AndroidManifest.xml:24:5-30:19
MERGED from [androidx.room:room-runtime:2.2.5] C:\Users\USER\.gradle\caches\transforms-3\ff2a4f06b9c19e7c36936f2318c7c044\transformed\room-runtime-2.2.5\AndroidManifest.xml:24:5-29:19
MERGED from [androidx.room:room-runtime:2.2.5] C:\Users\USER\.gradle\caches\transforms-3\ff2a4f06b9c19e7c36936f2318c7c044\transformed\room-runtime-2.2.5\AndroidManifest.xml:24:5-29:19
	android:appComponentFactory
		ADDED from [androidx.core:core:1.6.0] C:\Users\USER\.gradle\caches\transforms-3\918dfae705ba759cd3dc9e58dc44b6da\transformed\core-1.6.0\AndroidManifest.xml:24:18-86
	android:name
		INJECTED from C:\Users\USER\AndroidStudioProjects\bytes\android\app\src\main\AndroidManifest.xml
manifest
ADDED from C:\Users\USER\AndroidStudioProjects\bytes\android\app\src\main\AndroidManifest.xml:1:1-83:12
INJECTED from C:\Users\USER\AndroidStudioProjects\bytes\android\app\src\main\AndroidManifest.xml:1:1-83:12
INJECTED from C:\Users\USER\AndroidStudioProjects\bytes\android\app\src\main\AndroidManifest.xml:1:1-83:12
INJECTED from C:\Users\USER\AndroidStudioProjects\bytes\android\app\src\main\AndroidManifest.xml:1:1-83:12
MERGED from C:\Users\USER\AndroidStudioProjects\bytes\android\app\src\main\AndroidManifest.xml:1:1-83:12
MERGED from [:file_picker] C:\Users\USER\AndroidStudioProjects\bytes\build\file_picker\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-19:12
MERGED from [:flutter_audio_query] C:\Users\USER\AndroidStudioProjects\bytes\build\flutter_audio_query\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-12:12
MERGED from [:flutter_plugin_android_lifecycle] C:\Users\USER\AndroidStudioProjects\bytes\build\flutter_plugin_android_lifecycle\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:nearby_connections] C:\Users\USER\AndroidStudioProjects\bytes\build\nearby_connections\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-15:12
MERGED from [:image_cropper] C:\Users\USER\AndroidStudioProjects\bytes\build\image_cropper\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:just_audio] C:\Users\USER\AndroidStudioProjects\bytes\build\just_audio\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:photo_manager] C:\Users\USER\AndroidStudioProjects\bytes\build\photo_manager\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-11:12
MERGED from [:google_mobile_ads] C:\Users\USER\AndroidStudioProjects\bytes\build\google_mobile_ads\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-17:12
MERGED from [:open_file] C:\Users\USER\AndroidStudioProjects\bytes\build\open_file\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-26:12
MERGED from [:fluttertoast] C:\Users\USER\AndroidStudioProjects\bytes\build\fluttertoast\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:url_launcher] C:\Users\USER\AndroidStudioProjects\bytes\build\url_launcher\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-16:12
MERGED from [:audio_session] C:\Users\USER\AndroidStudioProjects\bytes\build\audio_session\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:share] C:\Users\USER\AndroidStudioProjects\bytes\build\share\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-21:12
MERGED from [:device_apps] C:\Users\USER\AndroidStudioProjects\bytes\build\device_apps\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:camera] C:\Users\USER\AndroidStudioProjects\bytes\build\camera\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-12:12
MERGED from [androidx.window:window-java:1.0.0-beta04] C:\Users\USER\.gradle\caches\transforms-3\928eccdb157b1403563f393d330c7962\transformed\jetified-window-java-1.0.0-beta04\AndroidManifest.xml:17:1-23:12
MERGED from [androidx.window:window:1.0.0-beta04] C:\Users\USER\.gradle\caches\transforms-3\66e80e72bd23c1e9e4d1c3e7d112ccfd\transformed\jetified-window-1.0.0-beta04\AndroidManifest.xml:17:1-33:12
MERGED from [androidx.multidex:multidex:2.0.0] C:\Users\USER\.gradle\caches\transforms-3\c1527039783705446f536cc461be7dc9\transformed\multidex-2.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.material:material:1.3.0] C:\Users\USER\.gradle\caches\transforms-3\e48b441819382e2f4719f7e86c5f640f\transformed\material-1.3.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-dash:2.12.2] C:\Users\USER\.gradle\caches\transforms-3\12a18e33a6078975f72a4bead5268cca\transformed\jetified-exoplayer-dash-2.12.2\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-hls:2.12.2] C:\Users\USER\.gradle\caches\transforms-3\c256090e3e53ddf2a3a6d2ff7ad8252f\transformed\jetified-exoplayer-hls-2.12.2\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-smoothstreaming:2.12.2] C:\Users\USER\.gradle\caches\transforms-3\9cc28b31a021e7e66fc96b3892aaabd2\transformed\jetified-exoplayer-smoothstreaming-2.12.2\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-core:2.12.2] C:\Users\USER\.gradle\caches\transforms-3\7797eca6d6c68630428b860ab734af4e\transformed\jetified-exoplayer-core-2.12.2\AndroidManifest.xml:17:1-26:12
MERGED from [com.github.yalantis:ucrop:2.2.8] C:\Users\USER\.gradle\caches\transforms-3\62ebf72e6438a796a906f8cb51a2baeb\transformed\jetified-ucrop-2.2.8\AndroidManifest.xml:2:1-11:12
MERGED from [com.github.bumptech.glide:glide:4.11.0] C:\Users\USER\.gradle\caches\transforms-3\ee883c20a847d515b2d29cd65f7f5ff0\transformed\jetified-glide-4.11.0\AndroidManifest.xml:2:1-12:12
MERGED from [androidx.exifinterface:exifinterface:1.3.3] C:\Users\USER\.gradle\caches\transforms-3\0038a1577de729573ed1215e4717095b\transformed\exifinterface-1.3.3\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\USER\.gradle\caches\transforms-3\d3ed1fe85568872c4b92bfeeb471c68d\transformed\cardview-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] C:\Users\USER\.gradle\caches\transforms-3\49953eadcbe91dcdb99ffef0d317ccfe\transformed\legacy-support-v4-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-ads:20.6.0] C:\Users\USER\.gradle\caches\transforms-3\1f088e7f33cb1d48eb4d1793e50a6775\transformed\jetified-play-services-ads-20.6.0\AndroidManifest.xml:17:1-25:12
MERGED from [androidx.browser:browser:1.0.0] C:\Users\USER\.gradle\caches\transforms-3\6c4c000daa34ee631f71a64d4b787f13\transformed\browser-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] C:\Users\USER\.gradle\caches\transforms-3\2b3e4aa459cc1f359cc50be324bf6384\transformed\legacy-support-core-ui-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] C:\Users\USER\.gradle\caches\transforms-3\1b847ab8ecf54676f54d9d9eb60033b4\transformed\coordinatorlayout-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] C:\Users\USER\.gradle\caches\transforms-3\9d7b9e42c2ddc01f217be8df7602a27a\transformed\constraintlayout-2.0.1\AndroidManifest.xml:2:1-11:12
MERGED from [androidx.appcompat:appcompat:1.3.0] C:\Users\USER\.gradle\caches\transforms-3\4fafb8a81ed3a818af2652d13db44689\transformed\appcompat-1.3.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.appcompat:appcompat-resources:1.3.0] C:\Users\USER\.gradle\caches\transforms-3\cefe9474559dea96b1cce5848c163940\transformed\jetified-appcompat-resources-1.3.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\USER\.gradle\caches\transforms-3\e2e85fec8c34b62fb61ee922b3603032\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\USER\.gradle\caches\transforms-3\1e5f0aabe8e29d0f6958152a1f163303\transformed\vectordrawable-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\USER\.gradle\caches\transforms-3\a0615863b5dbee60398286fe9e88c6ad\transformed\jetified-viewpager2-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-nearby:18.0.0] C:\Users\USER\.gradle\caches\transforms-3\b4876a1a9a3c8e21a4f55c79e271d351\transformed\jetified-play-services-nearby-18.0.0\AndroidManifest.xml:2:1-17:12
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\USER\.gradle\caches\transforms-3\7c118e11147c010f9ca26335856e630b\transformed\dynamicanimation-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.transition:transition:1.4.1] C:\Users\USER\.gradle\caches\transforms-3\1b91c82c67dc5ecff70eaac561cbe2d7\transformed\transition-1.4.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\USER\.gradle\caches\transforms-3\9a70db50c7515eabd55d8dd163c1bbd7\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-location:17.1.0] C:\Users\USER\.gradle\caches\transforms-3\6fc44e3528c587235bdaf53240fa3277\transformed\jetified-play-services-location-17.1.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-places-placereport:17.0.0] C:\Users\USER\.gradle\caches\transforms-3\8448866dd438211cc563f12f5a41634a\transformed\jetified-play-services-places-placereport-17.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-ads-lite:20.6.0] C:\Users\USER\.gradle\caches\transforms-3\7b06feaa08dc6173fb539d55bf58e9a8\transformed\jetified-play-services-ads-lite-20.6.0\AndroidManifest.xml:17:1-67:12
MERGED from [com.google.android.gms:play-services-ads-base:20.6.0] C:\Users\USER\.gradle\caches\transforms-3\3494fdfb778d8701f4f031b8b6456ffb\transformed\jetified-play-services-ads-base-20.6.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.ump:user-messaging-platform:1.0.0] C:\Users\USER\.gradle\caches\transforms-3\4668cdc775573e5d4d40e400b7cb9ae2\transformed\jetified-user-messaging-platform-1.0.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-ads-identifier:17.0.0] C:\Users\USER\.gradle\caches\transforms-3\f7b1df3c419342acf720b27e4cdb68a9\transformed\jetified-play-services-ads-identifier-17.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-appset:16.0.0] C:\Users\USER\.gradle\caches\transforms-3\e5770799272c9a9e2ac7886bf827bc78\transformed\jetified-play-services-appset-16.0.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:18.0.3] C:\Users\USER\.gradle\caches\transforms-3\78cbd9b95352acc8cba898a612486755\transformed\jetified-play-services-measurement-sdk-api-18.0.3\AndroidManifest.xml:17:1-27:12
MERGED from [com.google.android.gms:play-services-base:17.6.0] C:\Users\USER\.gradle\caches\transforms-3\38e066db3695c863ffbe3ccd99d51f90\transformed\jetified-play-services-base-17.6.0\AndroidManifest.xml:17:1-29:12
MERGED from [com.google.android.gms:play-services-measurement-base:18.0.3] C:\Users\USER\.gradle\caches\transforms-3\c4d0ffe1d1e72392881228131ab4c09d\transformed\jetified-play-services-measurement-base-18.0.3\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-tasks:17.2.1] C:\Users\USER\.gradle\caches\transforms-3\0fabb1c49f01b56c1783899efa6814ee\transformed\jetified-play-services-tasks-17.2.1\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-basement:17.6.0] C:\Users\USER\.gradle\caches\transforms-3\41b0c3b00f237b48c160e7fc38c8e705\transformed\jetified-play-services-basement-17.6.0\AndroidManifest.xml:17:1-28:12
MERGED from [androidx.media2:media2-session:1.2.0] C:\Users\USER\.gradle\caches\transforms-3\9bb65063c7b2da9457e563f678f5404a\transformed\jetified-media2-session-1.2.0\AndroidManifest.xml:17:1-36:12
MERGED from [androidx.media2:media2-common:1.2.0] C:\Users\USER\.gradle\caches\transforms-3\ed763c55805c3a0f2cee0d538ad67b2e\transformed\jetified-media2-common-1.2.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.recyclerview:recyclerview:1.1.0] C:\Users\USER\.gradle\caches\transforms-3\ee08f0df71d390217f3b4b92029bbeda\transformed\recyclerview-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.fragment:fragment:1.3.4] C:\Users\USER\.gradle\caches\transforms-3\c44595d8e2636252d95016e023e26394\transformed\fragment-1.3.4\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\USER\.gradle\caches\transforms-3\f3a6e6e705570a7d056a11d625d42ca7\transformed\viewpager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] C:\Users\USER\.gradle\caches\transforms-3\03466aa5ca1e007d58936a39757049e8\transformed\drawerlayout-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] C:\Users\USER\.gradle\caches\transforms-3\5d3964c2f4f92762b545721e9f959894\transformed\slidingpanelayout-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.customview:customview:1.0.0] C:\Users\USER\.gradle\caches\transforms-3\73c7a2b2f1d40ec9cac8f1b9a582aa49\transformed\customview-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.0.0] C:\Users\USER\.gradle\caches\transforms-3\55893083c18332e3fe2038e3f2435400\transformed\loader-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.activity:activity:1.2.3] C:\Users\USER\.gradle\caches\transforms-3\f57f8ff57fe18e07a13ed65e1ed5f233\transformed\jetified-activity-1.2.3\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] C:\Users\USER\.gradle\caches\transforms-3\63ab3e2d41399fcc3e66c76bb785c435\transformed\swiperefreshlayout-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] C:\Users\USER\.gradle\caches\transforms-3\4168af3d7e13942be59d3b15f3945881\transformed\asynclayoutinflater-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.work:work-runtime:2.7.0] C:\Users\USER\.gradle\caches\transforms-3\facc1187c9410fbfac05f08e38cbab3c\transformed\work-runtime-2.7.0\AndroidManifest.xml:17:1-145:12
MERGED from [androidx.media:media:1.4.1] C:\Users\USER\.gradle\caches\transforms-3\4c6897d8fedbd9f8bb628c5f0a3c501f\transformed\media-1.4.1\AndroidManifest.xml:17:1-30:12
MERGED from [androidx.core:core:1.6.0] C:\Users\USER\.gradle\caches\transforms-3\918dfae705ba759cd3dc9e58dc44b6da\transformed\core-1.6.0\AndroidManifest.xml:17:1-26:12
MERGED from [androidx.startup:startup-runtime:1.0.0] C:\Users\USER\.gradle\caches\transforms-3\a83c8a7b10ab99e62950e49e8fd67b13\transformed\jetified-startup-runtime-1.0.0\AndroidManifest.xml:17:1-33:12
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\USER\.gradle\caches\transforms-3\d727375ed049132784db08f9ad3acdda\transformed\jetified-tracing-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-extractor:2.12.2] C:\Users\USER\.gradle\caches\transforms-3\85ccbcbd65fa8b2dc0a25bdef22fc514\transformed\jetified-exoplayer-extractor-2.12.2\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-common:2.12.2] C:\Users\USER\.gradle\caches\transforms-3\65c6185ce11aa1b30df992c277f71cf3\transformed\jetified-exoplayer-common-2.12.2\AndroidManifest.xml:17:1-26:12
MERGED from [com.github.bumptech.glide:gifdecoder:4.11.0] C:\Users\USER\.gradle\caches\transforms-3\7285d6ccd0d653eb1d5436483a8e809f\transformed\jetified-gifdecoder-4.11.0\AndroidManifest.xml:2:1-11:12
